TMeme
v7
r0
t293040575.528550
cCheck dependencies
s293040573.232063
e293040573.340449
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/MemeAppDelegate.o
x/Users/mobilelab/Desktop/Meme-4/Classes/MemeAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mobilelab/Desktop/Meme-4/Classes/MemeAppDelegate.m293040573#293040573#0(0"0(0#0#57"/Users/mobilelab/Desktop/Meme-4/Classes/MemeAppDelegate.m4300911832#1621"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/MemeAppDelegate.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/MemeAppDelegate.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Option.o /Users/mobilelab/Desktop/Meme-4/Classes/Option.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040573.517458
e293040573.703471
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Option.o
x/Users/mobilelab/Desktop/Meme-4/Classes/Option.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/mobilelab/Desktop/Meme-4/Classes/Option.m293040573#293040573#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme-4/Classes/Option.m4300911832#1603"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/Option.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Option.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o /Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040573.887852
e293040573.988508
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o
x/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m: In function '-[PMusic initWithFileName:]':
o/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m:22: warning: passing argument 1 of 'fileURLWithPath:' from incompatible pointer type
lSLF07#2@56"Compile /Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m293040573#293040573#0(227"/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m: In function '-[PMusic initWithFileName:]':/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m:22: warning: passing argument 1 of 'fileURLWithPath:' from incompatible pointer type1(22@71"Passing argument 1 of 'fileURLWithPath:' from incompatible pointer type293040573#93#134#0(6@48"/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m293028688#22#0#22#0#56"passing argument * of '*' from incompatible pointer type0(0#0#48"/Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m8245930584228258816#1603"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/PMusic.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040574.012513
e293040574.348621
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o
x/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:9:
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView loadImage:Hair:]':
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:100: warning: format not a string literal and no format arguments
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView Compare:TwoImage:]':
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:110: warning: format not a string literal and no format arguments
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:150: warning: unused variable 'alpha2'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView check]':
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:494: warning: format not a string literal and no format arguments
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: At top level:
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:672: warning: incomplete implementation of class 'PlayView'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:672: warning: method definition for '-datafilepathlv' not found
lSLF07#2@58"Compile /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293040574#293040574#0(1337"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:9:/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView loadImage:Hair:]':/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:100: warning: format not a string literal and no format arguments/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView Compare:TwoImage:]':/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:110: warning: format not a string literal and no format arguments/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:150: warning: unused variable 'alpha2'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: In function '-[PlayView check]':/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:494: warning: format not a string literal and no format arguments/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m: At top level:/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:672: warning: incomplete implementation of class 'PlayView'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m:672: warning: method definition for '-datafilepathlv' not found9(22@63"Type of accessor does not match the type of property 'Continue'293040574#76#128#2(7@72"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#9#0#9#0#0"0(13@117"Type of accessor does not match the type of property 'Continue' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(22@58"Type of accessor does not match the type of property 'cut'293040574#204#123#2(7@72"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#9#0#9#0#0"0(13@112"Type of accessor does not match the type of property 'cut' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(22@51"Format not a string literal and no format arguments293040574#422#117#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#100#0#100#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments293040574#636#117#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#110#0#110#0#51"format not a string literal and no format arguments0(22@24"Unused variable 'alpha2'293040574#753#90#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#150#0#150#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments293040574#928#117#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#494#0#494#0#51"format not a string literal and no format arguments0(23@13"At top level:293040574#1045#66#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#0#0#0#0#0"0(22@45"Incomplete implementation of class 'PlayView'293040574#1111#111#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#672#0#672#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-datafilepathlv' not found293040574#1222#115#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m293035688#672#0#672#0#35"method definition for '*' not found0(0#0#50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m4300911832#1607"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Practice.o /Users/mobilelab/Desktop/Meme-4/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040573.558774
e293040573.635561
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Practice.o
x/Users/mobilelab/Desktop/Meme-4/Classes/Practice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/mobilelab/Desktop/Meme-4/Classes/Practice.m293040573#293040573#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme-4/Classes/Practice.m4300911832#1607"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/Practice.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Practice.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Start.o /Users/mobilelab/Desktop/Meme-4/Classes/Start.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040574.286832
e293040574.424064
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Start.o
x/Users/mobilelab/Desktop/Meme-4/Classes/Start.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h:11,
o                 from /Users/mobilelab/Desktop/Meme-4/Classes/MainController.h:10,
o                 from /Users/mobilelab/Desktop/Meme-4/Classes/Start.h:11,
o                 from /Users/mobilelab/Desktop/Meme-4/Classes/Start.m:9:
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'
lSLF07#2@55"Compile /Users/mobilelab/Desktop/Meme-4/Classes/Start.m293040574#293040574#0(561"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h:11,                 from /Users/mobilelab/Desktop/Meme-4/Classes/MainController.h:10,                 from /Users/mobilelab/Desktop/Meme-4/Classes/Start.h:11,                 from /Users/mobilelab/Desktop/Meme-4/Classes/Start.m:9:/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'2(22@63"Type of accessor does not match the type of property 'Continue'293040574#310#128#5(7@69"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/Start.m293040574#18446744073709551615#0#0(6@47"/Users/mobilelab/Desktop/Meme-4/Classes/Start.m293017483#9#0#9#0#0"0(7@69"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/Start.h293040574#18446744073709551615#0#0(6@47"/Users/mobilelab/Desktop/Meme-4/Classes/Start.h293006595#11#0#11#0#0"0(7@78"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/MainController.h293040574#18446744073709551615#0#0(6@56"/Users/mobilelab/Desktop/Meme-4/Classes/MainController.h292863528#10#0#10#0#0"0(7@75"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h293040574#18446744073709551615#0#0(6@53"/Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h292680067#11#0#11#0#0"0(13@117"Type of accessor does not match the type of property 'Continue' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(22@58"Type of accessor does not match the type of property 'cut'293040574#438#123#5(7@69"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/Start.m293040574#18446744073709551615#0#0(6@47"/Users/mobilelab/Desktop/Meme-4/Classes/Start.m293017483#9#0#9#0#0"0(7@69"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/Start.h293040574#18446744073709551615#0#0(6@47"/Users/mobilelab/Desktop/Meme-4/Classes/Start.h293006595#11#0#11#0#0"0(7@78"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/MainController.h293040574#18446744073709551615#0#0(6@56"/Users/mobilelab/Desktop/Meme-4/Classes/MainController.h292863528#10#0#10#0#0"0(7@75"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h293040574#18446744073709551615#0#0(6@53"/Users/mobilelab/Desktop/Meme-4/Classes/ChooseLevel.h292680067#11#0#11#0#0"0(13@112"Type of accessor does not match the type of property 'cut' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(0#0#47"/Users/mobilelab/Desktop/Meme-4/Classes/Start.m4300911832#1601"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/Start.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/Start.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/View.o /Users/mobilelab/Desktop/Meme-4/Classes/View.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040574.066378
e293040574.286730
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/View.o
x/Users/mobilelab/Desktop/Meme-4/Classes/View.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mobilelab/Desktop/Meme-4/Classes/View.m:11:
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'
o/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'
o/Users/mobilelab/Desktop/Meme-4/Classes/View.m: In function '-[View ShowRedLine:]':
o/Users/mobilelab/Desktop/Meme-4/Classes/View.m:368: warning: format not a string literal and no format arguments
